# of peptides	Time (s)	Iters
50	0.09627890586853027	4
51	0.074005126953125	4
52	0.07690215110778809	4
53	0.07901215553283691	4
54	0.08233213424682617	4
55	0.0851600170135498	4
56	0.0883781909942627	4
57	0.09088611602783203	4
58	0.09404897689819336	4
59	0.09729409217834473	4
60	0.1000661849975586	4
61	0.10414886474609375	4
62	0.10680508613586426	4
63	0.11007809638977051	4
64	0.11320185661315918	4
65	0.11640095710754395	4
66	0.12453198432922363	4
67	0.12729477882385254	4
68	0.12680506706237793	4
69	0.1307971477508545	4
70	0.13528132438659668	4
71	0.13792824745178223	4
72	0.14135289192199707	4
73	0.14555978775024414	4
74	0.14896416664123535	4
75	0.16032195091247559	4
76	0.15760493278503418	4
77	0.1609959602355957	4
78	0.16460514068603516	4
79	0.17479395866394043	4
80	0.1747732162475586	4
81	0.1784040927886963	4
82	0.18224287033081055	4
83	0.18523192405700684	4
84	0.1905231475830078	4
85	0.1950981616973877	4
86	0.19899392127990723	4
87	0.2031400203704834	4
88	0.20766997337341309	4
89	0.21143603324890137	4
90	0.21617603302001953	4
91	0.22151803970336914	4
92	0.2257528305053711	4
93	0.22965216636657715	4
94	0.23434805870056152	4
95	0.24086809158325195	4
96	0.24459123611450195	4
97	0.24890398979187012	4
98	0.26235103607177734	4
99	0.26006484031677246	4
100	0.26487207412719727	4
101	0.2713479995727539	4
102	0.276278018951416	4
103	0.2806117534637451	4
104	0.286761999130249	4
105	0.2914609909057617	4
106	0.2961258888244629	4
107	0.301116943359375	4
108	0.31595277786254883	4
109	0.31295108795166016	4
110	0.3179020881652832	4
111	0.32477712631225586	4
112	0.33760619163513184	4
113	0.33585596084594727	4
114	0.3410499095916748	4
115	0.3464682102203369	4
116	0.3522682189941406	4
117	0.3579220771789551	4
118	0.36623215675354004	4
119	0.37017822265625	4
120	0.37684178352355957	4
121	0.3835928440093994	4
122	0.3899650573730469	4
123	0.39670705795288086	4
124	0.40322113037109375	4
125	0.4066298007965088	4
126	0.4138178825378418	4
127	0.4204232692718506	4
128	0.4269437789916992	4
129	0.43422889709472656	4
130	0.44127488136291504	4
131	0.44617700576782227	4
132	0.4530918598175049	4
133	0.4615471363067627	4
134	0.4687190055847168	4
135	0.4726231098175049	4
136	0.49758005142211914	4
137	0.4975249767303467	4
138	0.4940917491912842	4
139	0.5112168788909912	4
140	0.506519079208374	4
141	0.5193212032318115	4
142	0.5236141681671143	4
143	0.5305008888244629	4
144	0.5363729000091553	4
145	0.5523250102996826	4
146	0.5511410236358643	4
147	0.5580878257751465	4
148	0.5662128925323486	4
149	0.5730321407318115	4
150	0.5812618732452393	4
151	0.5917301177978516	4
152	0.5982389450073242	4
153	0.6021299362182617	4
154	0.611853837966919	4
155	0.6193420886993408	4
156	0.6336779594421387	4
157	0.6331591606140137	4
158	0.6424210071563721	4
159	0.6498370170593262	4
160	0.6580970287322998	4
161	0.6718063354492188	4
162	0.6749413013458252	4
163	0.6857800483703613	4
164	0.6947741508483887	4
165	0.6988730430603027	4
166	0.7160360813140869	4
167	0.7223410606384277	4
168	0.7274007797241211	4
169	0.7416911125183105	4
170	0.7406163215637207	4
171	0.7513370513916016	4
172	0.7629091739654541	4
173	0.7683401107788086	4
174	0.7760841846466064	4
175	0.7846229076385498	4
176	0.7957119941711426	4
177	0.8098292350769043	4
178	0.8113360404968262	4
179	0.8317790031433105	4
180	0.8313360214233398	4
181	0.8510138988494873	4
182	0.8474388122558594	4
183	0.8578708171844482	4
184	0.873892068862915	4
185	0.8867340087890625	4
186	0.909214973449707	4
187	0.8965590000152588	4
188	0.9064798355102539	4
189	0.9284632205963135	4
190	0.9235372543334961	4
191	0.933434009552002	4
192	0.9523541927337646	4
193	0.9534950256347656	4
194	0.9643592834472656	4
195	0.9727323055267334	4
196	0.9914748668670654	4
197	0.9946072101593018	4
198	1.016446828842163	4
199	1.0130980014801025	4
200	1.0325989723205566	4
201	1.0496208667755127	4
202	1.0460889339447021	4
203	1.0704877376556396	4
204	1.0615949630737305	4
205	1.0905020236968994	4
206	1.0866167545318604	4
207	1.1121962070465088	4
208	1.1019937992095947	4
209	1.1323370933532715	4
210	1.1220009326934814	4
211	1.1525108814239502	4
212	1.144895315170288	4
213	1.15730619430542	4
214	1.1791024208068848	4
215	1.1891040802001953	4
216	1.202866792678833	4
217	1.2089037895202637	4
218	1.2131502628326416	4
219	1.2214720249176025	4
220	1.241744041442871	4
221	1.2425920963287354	4
222	1.2655160427093506	4
223	1.2665998935699463	4
224	1.3029379844665527	4
225	1.289686918258667	4
226	1.3036706447601318	4
227	1.3220758438110352	4
228	1.3201508522033691	4
229	1.3536970615386963	4
230	1.3416662216186523	4
231	1.3762240409851074	4
232	1.3642561435699463	4
233	1.3976178169250488	4
234	1.3869760036468506	4
235	1.4210588932037354	4
236	1.4113011360168457	4
237	1.434088945388794	4
238	1.4352800846099854	4
239	1.468047857284546	4
240	1.4591240882873535	4
241	1.4711449146270752	4
242	1.490272045135498	4
243	1.4968960285186768	4
244	1.5118117332458496	4
245	1.524691104888916	4
246	1.5324242115020752	4
247	1.5434370040893555	4
248	1.5670058727264404	4
249	1.5665957927703857	4
250	1.5883939266204834	4
251	1.5933120250701904	4
252	1.6201579570770264	4
253	1.6160860061645508	4
254	1.6298511028289795	4
255	1.6401550769805908	4
256	1.6616768836975098	4
257	1.6749181747436523	4
258	1.6797471046447754	4
259	1.7001149654388428	4
260	1.701059103012085	4
261	1.7149968147277832	4
262	1.733637809753418	4
263	1.741938829421997	4
264	1.762249231338501	4
265	1.7765800952911377	4
266	1.7892746925354004	4
267	1.7941999435424805	4
268	1.8167712688446045	4
269	1.8220829963684082	4
270	1.8348040580749512	4
271	1.8488681316375732	4
272	1.8608310222625732	4
273	1.881598949432373	4
274	1.889056921005249	4
275	1.9034972190856934	4
276	1.9279439449310303	4
277	1.9378180503845215	4
278	1.9432430267333984	4
279	1.9700310230255127	4
280	1.9892408847808838	4
281	1.988400936126709	4
282	1.9995019435882568	4
283	2.0194029808044434	4
284	2.0269570350646973	4
285	2.0419538021087646	4
286	2.052396059036255	4
287	2.0770387649536133	4
288	2.0813698768615723	4
289	2.115462303161621	4
290	2.1131739616394043	4
291	2.1320600509643555	4
292	2.139484167098999	4
293	2.1611950397491455	4
294	2.1750271320343018	4
295	2.212268114089966	4
296	2.2025249004364014	4
297	2.228163003921509	4
298	2.237783908843994	4
299	2.258214235305786	4
300	2.2599849700927734	4
301	2.2701470851898193	4
302	2.3047330379486084	4
303	2.320631980895996	4
304	2.3633158206939697	4
305	2.3487510681152344	4
306	2.360469102859497	4
307	2.3821299076080322	4
308	2.381852865219116	4
309	2.409029245376587	4
310	2.419063091278076	4
311	2.4437379837036133	4
312	2.677373170852661	4
313	2.476654052734375	4
314	2.5089797973632812	4
315	2.5155322551727295	4
316	2.5233218669891357	4
317	2.5380311012268066	4
318	2.5603137016296387	4
319	2.5699362754821777	4
320	2.5788371562957764	4
321	2.6028711795806885	4
322	2.637021064758301	4
323	2.6325771808624268	4
324	2.6340458393096924	4
325	2.67106294631958	4
326	2.695765972137451	4
327	2.6979360580444336	4
328	2.7280349731445312	4
329	2.7336437702178955	4
330	2.809875011444092	4
331	3.0322391986846924	4
332	2.9661688804626465	4
333	3.0197391510009766	4
334	2.9925310611724854	4
335	3.0292510986328125	4
336	3.0277562141418457	4
337	3.077565908432007	4
338	3.0886127948760986	4
339	3.1262669563293457	4
340	3.1107020378112793	4
341	3.0286362171173096	4
342	2.9898781776428223	4
343	3.052124261856079	4
344	3.0639069080352783	4
345	3.0379841327667236	4
346	3.0082287788391113	4
347	3.052194118499756	4
348	3.028079032897949	4
349	3.072923183441162	4
350	3.0696709156036377	4
351	3.1032910346984863	4
352	3.0953047275543213	4
353	3.120565891265869	4
354	3.1642801761627197	4
355	3.151888847351074	4
356	3.173563003540039	4
357	3.1869781017303467	4
358	3.2421531677246094	4
359	3.2318389415740967	4
360	3.2515242099761963	4
361	3.2718029022216797	4
362	3.2781922817230225	4
363	3.2917869091033936	4
364	3.4939682483673096	4
365	3.332212209701538	4
366	3.3660049438476562	4
367	3.364435911178589	4
368	3.4229609966278076	4
369	3.4076972007751465	4
370	3.42385196685791	4
371	3.444553852081299	4
372	3.475235939025879	4
373	3.4827880859375	4
374	3.5108070373535156	4
375	3.5162429809570312	4
376	3.5335237979888916	4
377	3.567502021789551	4
